Name,count,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C12,C14
Coral,4,#fcaf7c,#c7c7c7,#87c9c3,#04686b,,,,,,,,,,
VanGogh,5,#4c6643,#afcfa6,#f5d44b,#d47828,#b73508,,,,,,,,,
CafeTarrence,5,#6e77a2,#85982c,#c88324,#edd464,#dbd1b6,,,,,,,,,
MintGradient,3,#d2f1dc,#518463,#254750,,,,,,,,,,,
Candies,5,#8386a8,#d15c6b,#f5cf36,#8fb943,#78b9d2,,,,,,,,,
Macarons,5,#000000,#e5e1e0,#7dabcf,#f5cf36,#d15c6b,,,,,,,,,
Matcha,4,#4f6962,#b5c583,#f3df9b,#cfb79d,,,,,,,,,,
Melody,12,#45aab4,#038db2,#206491,#f9637c,#fe7966,#fbb45c,#fff4de,#ffcb5d,#81d0bb,a5b8f3,#8fa2dc,#feaac2,,
Lollipop,6,#7dabcf,#cfe7eb,#fbc1ad,#f46e49,#ffdf70,#e5e1e0,,,,,,,,
Sunrise,7,#d6594c,#cc9564,#aab083,#7d8995,#4d7787,#e9BD27,#e88c1f,,,,,,,
Monet,9,#9fbdd5,#d6e2ef,#cbc5d3,#d1b6bd,#ada3a8,#8f979a,#e4dad1,#808e3d,c1c4b0,,,,,
Waterlilies,10,#7ca7ae,#a3b3c9,#788ab2,#edbacd,#687050,#b8c0a8,#908088,#e1b19e,#7fc4da,#e8dff4,,,,
Sunflowers,5,#e6bc47,#d18f23,#41461b,#793718,#768f81,,,,,,,,,
Irises,7,#b7988f,#c59d17,#92a761,#75aa7a,#8ebcb7,#708ab9,#efdfbb,,,,,,,
WheatFields,6,#b9d8ab,#9bc07c,#519b61,#d2d478,#b0d4c5,#b2c4d7,,,,,,,,
Serene,4,#f0e6e4,#ceb5b9,#aebfce,#98a1b1,,,,,,,,,,
Elegant,5,#84a3a9,#597c8b,#d5ba82,#d6bbc1,#b36a6f,,,,,,,,,
Vibrance,7,#c52a20,#f0bb41,#d5ba82,#b36a6f,#a1d0c7,#6f8278,#508ab2,,,,,,,
Radiant,14,#fabb6e,#fc8002,#addb88,#369f2d,#fac7b3,#ee4431,#b9181a,#cedfef,#92c2dd,#4995c6,#1663a9,#bab4d5,#8481ba,#614099